Matricula,Latitud,Longitud,Distance,Pos_date,date_fmt
9EA75D576149F526833F7F0CAFBFBD2DC701213D1D0C584D073D35F341947388,39.5523181,-4.6724346,0.0619311218,1701396890000,01-12-2023 03:14:50
216988BB419507DFAB380C71C4795482CA90FC861D4C361F913B93203A57F5F6,33.6142883,-114.373735,1.3234387518,1701396881000,01-12-2023 03:14:41
4CD8D96089ECF07CC668FB8A805D6088E400A136E696D0608323C332DBD949D8,43.3261733,-7.781715,0.022099355100000002,1701396880000,01-12-2023 03:14:40
E9D8202FBEF52727BC67129BD6FC9DE7B287E32CB5AAEC3F3995640AD3ECE32E,32.6133416,-115.3635333,0.15233185570000002,1701396876000,01-12-2023 03:14:36
A380A614532C7F70201FF7711BE76CD4919A0FD320D3476BECCDECE8CA433C2C,41.3836433,-2.4176166,0.0,1701396874000,01-12-2023 03:14:34
FF3C59B448620745BF18F32F614A1E7B43B32C7A89545EC541A90558D199D111,38.0140942,-4.5634103,0.0012091684,1701396874000,01-12-2023 03:14:34
2E6DE46599917276EA118315105E20AEC32E0A63CDE37C796351602488BB3A89,38.2565216,8.0781066,0.0,1701396873000,01-12-2023 03:14:33
679894276A1A15836A4517559DE4C780456B019AEABB4FBF9E878A1EEB665D57,44.2888433,-0.9563115999999999,0.0321185161,1701396873878,01-12-2023 03:14:33
B552A6A633BDA3272B8840DEFAFA97AF693265E69D46098DB86823F714D205DF,43.4618683,-3.8247416,0.2768174295,1701396873000,01-12-2023 03:14:33
19CB2C27AEA2A6C6C4DBAAB759FC3A4D6FC7A80E197BBA6B9814F7F04708C407,43.5006833,-7.7680849,0.1004137868,1701396867000,01-12-2023 03:14:27
A6D78066EBB26BC55C204182D5E8C1C47550EFA8F8D3014BC3845CB5056F90B9,52.9293004,-4.1337946,0.0015200909,1701396866000,01-12-2023 03:14:26
A6CB6B76C9ECB8C0FF4649D07C374C16E8745047A84303D7E6673F577AC7D644,38.68924,-7.0914333,0.0,1701396864010,01-12-2023 03:14:24
3FAF341332DDEE9102FD801D10F7D611A8CE9E7948372664C0AF02BB8362E9AE,43.26841,-2.0511466,0.043734407600000004,1701396856851,01-12-2023 03:14:16
E9B77D40DA9A90D93509C6E3CFFBFE1568DB46DCF5976274DCFCC83DB6F11612,42.49722,-8.6559483,0.0,1701396856275,01-12-2023 03:14:16
B376D69E11972366C72E37CBE81B7693F0A20F60788484249732048A390468A6,38.8801833,-3.7682333,0.6623851342,1701396849000,01-12-2023 03:14:09
07F0F06AFDDE789E75C987F1E8AF8E5F48E72512AD4FC4FBD22D89D19D0618BC,41.1657983333,-8.6202166667,0.0088059683,1701396847000,01-12-2023 03:14:07
E0047EE446AB648BEA8D01836B0FBDBA466C8C19A4EFA5788990BB1D505D5919,41.1215166667,1.1926833333,0.0199770786,1701396842000,01-12-2023 03:14:02
1ED85AD5FE9A0543216F4472E689944A7AE066A584B7A2B7E9ED1FD13DF72479,41.0633116,-8.1337283,0.0205234174,1701396841000,01-12-2023 03:14:01
F7A42C671224FB482AA1F752A7D2E24FBA1044196DF57F8D75B8E03E87517A35,43.3655933,-8.4064933,0.0,1701396835000,01-12-2023 03:13:55
5BC2BF3A6350B344B8AD981186F5899D941076D982A6083C182A13D3F6B376DD,18.6865729,-68.4849918,0.0078001435000000004,1701396829000,01-12-2023 03:13:49
679E1E2CF2BC6497342347D4B137CD3DC0C80EAF38A97781ADB848F40E7923FB,39.6072133,3.29675,0.3203887253,1701396829000,01-12-2023 03:13:49
B3C6B707FF586E09DD4455DAB6DEA799EC9DA501B0181ABE235EC1E192A20E3D,41.7701396,2.6727695,0.0004003116,1701396828000,01-12-2023 03:13:48
13235751DB1148FCD42982232152D28444DC7A0A8CB2EAB8BAC00A92D7E0DEA0,42.363665,3.1014366,1.0413406651,1701396827000,01-12-2023 03:13:47
B689E95F0FA3EB0D7C7CDF6F957C37474B5873FA67ADA532A26B00F512D15CFA,43.2609416,-2.928105,0.0,1701396820238,01-12-2023 03:13:40
8881B4F2722D5BAACFBE89FFD848EC76CF11E9745F807AF4E6F99A2F8A55C3DF,39.4794549,-4.5766216,1.4730067053,1701396819000,01-12-2023 03:13:39
3F2BF0F9BC0EDF81585748F2BB7A9277D3ABDF4C4987EE6E7F096A42B1549327,38.5473016,2.3386533,0.0876656066,1701396810000,01-12-2023 03:13:30
A14E8BE45CB9F9B1B8F8BFBED680BCFE79912B7C935C4B9D80F36FCAEC9F3A48,38.6809083,-4.0552466,0.0111428241,1701396808000,01-12-2023 03:13:28
81486AACFBE20A1A64655FD2B79DD456B68E4AB7452D1E1295D6FEDCD52DD526,28.1485133,-15.5397699,2.4803307048,1701396804000,01-12-2023 03:13:24
4B4758B62B9D82CA301A29C665846D8E4ABCA306D1384720183FFC279252E8EE,38.8448,-4.0314716,5.0266405723,1701396803000,01-12-2023 03:13:23
2AAAF131A0E7ABB23D076B1EBB444BCECE83D3233F265BB7387B69A85C7DA84D,37.3316733,-6.8021566,0.0097378855,1701396802000,01-12-2023 03:13:22
184DBED595C6F20AB530A4BE4CBCF519BB96DD91510E147A00E67492DBD8EDE6,37.1788266,-3.61254,0.0,1701396784000,01-12-2023 03:13:04
740A75AE1B57C5D8AD420811A655ADB2D3647CE29F2CEF3ADF0DDF5D83C424A6,41.4049366,-2.6249966,0.6344803332,1701396760000,01-12-2023 03:12:40
328FB9834877507F2F4DA3A5F44EADAACDCE9D96096FA0829339C9888A66E2E7,43.2694316,-1.9566283,0.13574489010000002,1701396759000,01-12-2023 03:12:39
F0F277EEF5C8728A87E6D8DB3BE1C61B1BF6A0298E08B5EB4F4464F79596D79A,39.4265516,0.2157866,2.7253331765,1701396758000,01-12-2023 03:12:38
26E1DA42B9E0DD85963E740831280367C3F15F22CE9C3F585C57CB52E3BC74B5,36.7329766,-4.4249433,0.4306427859,1701396758000,01-12-2023 03:12:38
D9D9D59026E4C7569F2B1ED821BDDCFDB7CC5CA4D82B4EBC06EB64696AEE3346,32.6259883,-115.3875283,0.2879963068,1701396757000,01-12-2023 03:12:37
09D6BBFFC31C042E82D726ACDF6829F4D525A852C4886D393B2FB8C37FB0A451,36.4135383,-6.9918349,0.6907971189000001,1701396754000,01-12-2023 03:12:34
7326E87A9FA1258D1654E6E0A2B1F237B2622CA2F03581C5B7443CCC248EB5CB,37.567,-6.753795,0.0,1701396746000,01-12-2023 03:12:26
7E07F310AF5C165D5B89602328AE9B7DD107535F83B3CFA9E439DE2621425558,39.9826799,-4.1272766,0.0,1701396746000,01-12-2023 03:12:26
1FE60CE123FE31D1895941F5902C518E1368095294E9D5414FD1ADB8D0D07BF1,39.4658066,-4.6355933,0.0072280418,1701396744000,01-12-2023 03:12:24
403307A6CB01BD90A5E0898A206B9F205C0605AC2A5B93643E3430A24140A3AD,42.42284,-6.8345,0.0,1701396728660,01-12-2023 03:12:08
71ACD724923C85A66ED63A81EE357EF0FAEBE006A29631DDB46267FFC48FBF31,44.4538516,-2.8281116,0.0,1701396725039,01-12-2023 03:12:05
1173FF580D7A0102745E9BF6DAB0C15047B3B8DBDCF98EBDF79A99AB849F6D17,39.4705033,-4.573705,0.0537176108,1701396721000,01-12-2023 03:12:01
516291E66CB7B610917EC0E831D1400378A69D1C8F3651431F5D95250A8D4E82,45.8982783,9.5813033,0.010014041000000001,1701396712000,01-12-2023 03:11:52
7198D7E85E35C8BB2C86973F1BEBE0A202E1A04FE3071B79F9BF1732B759F39B,39.403065,-4.6860966,0.0815176438,1701396702000,01-12-2023 03:11:42
DE270AC86D7A5AF5255D130A15B83A4A5536E712ACBDAC6B87A8638D9EF9B2E6,41.3886083,-2.9949466,0.4894462028,1701396699000,01-12-2023 03:11:39
1F4B95AF5D5AE4472CBFF63824B09DB03C5673705A9ADEE5E1BA26E111E86370,37.3715383,-5.8824149,5.0092804815,1701396699000,01-12-2023 03:11:39
76EC2FC54BFD61A8798D9B089470DAA7679F072C642E6E7A66E72EE7F5FDB2FB,43.6851333,-7.523135,14.618739568,1701396698000,01-12-2023 03:11:38
D27B62DF2FE5D39E189D483C49D0DD12E9CE25A8778307460262F026137B0350,44.8983383,8.58137,0.0,1701396697000,01-12-2023 03:11:37
9DEFC3A62FB03850067A32353B7FD765C84EF7746C5E09E5B1FD037FFF4C2291,37.3422433,-6.1422115999999995,0.2060897294,1701396683000,01-12-2023 03:11:23
8B0FE8F5A3D03881366DD8F638A5D48BAB1174DC7DAFCA6E48EC624B6E1BFCBB,37.3278466,-6.82422,0.5411512251,1701396679000,01-12-2023 03:11:19
4B2ABF0EECD4EEA20AD134D94167F32BEDAEC963E4A9BEE5AED0D23F3CC5C92E,46.3866499,11.7364666,0.0,1701396668000,01-12-2023 03:11:08
B19E3062074233B34F88B5CB0C9BEC74F6451377456E77C00BE1D3F857BD3C21,40.3567716,1.1615816,3.6017689794,1701396666000,01-12-2023 03:11:06
91F9AFDC6C1985163F8A761E33D2A8D932D808A4C7FD5A5F862EDF40F50CC4FF,40.6086633,-5.4366616,0.010088411200000001,1701396662000,01-12-2023 03:11:02
EB34054A93943641A4E6CBD287B277F5D4D8F767AF834440B2BBCB8F2C2AF036,20.3394153,-69.9435714,0.3150890445,1701396643000,01-12-2023 03:10:43
B505798DC7ED76BB9D4538F2F4057A1DF38D96751F3DB4F05EBED09AC13BB45A,36.7086066,-7.8711733,0.019119778400000002,1701396633000,01-12-2023 03:10:33
D3D181F52F5EE2B6C3D00F9F12CA91F879CA7A6CD66D70D969750129A723856D,37.7327683,-3.4473533,0.0055994221,1701396620000,01-12-2023 03:10:20
563A1BE3BD9674BAEDF45DA863F17BD1B978D922EC74974FB18E03C9762B5E9D,38.6511883,0.070315,0.012677349800000001,1701396586000,01-12-2023 03:09:46
B81D5D3C0ABD5651D35460611801239A551537387FEDC8EFD43EC51B6EE751A2,17.494199,-70.8125513,0.0013332653,1701396538000,01-12-2023 03:08:58
41C7062648C8DBF0EA80651CFD608A92D98013F7F67CBC4C2A89D526D8AC9F16,54.0153188,-2.6331396,0.007743971400000001,1701396534000,01-12-2023 03:08:54
09146B272A3A4286F445DB065CDE7500601FEB1F28507C9639C44DBD771361FC,39.9807732,-3.8387740999999997,0.002006328,1701396475000,01-12-2023 03:07:55
3DE64DF06FD8CFEC76AE8A4B53324AAB80E0046B86D6D688D95928B47111C0E4,40.1996683,-3.6792366,0.016805943400000002,1701396463000,01-12-2023 03:07:43
F582339AB64D6D4963524FE3B67365628FB7D1E9EBCE37BEB5144BA76B7E09D6,42.2285516,-3.8475533,0.0428027854,1701396371000,01-12-2023 03:06:11
35CE4C597BC12F20609FFC7F4BFA31035F14B6CDEAC0524928635B089CDCAC11,38.3933316,-4.91652,0.0081264274,1701396270000,01-12-2023 03:04:30
AFD5148D8A999F8F2550CA4016B323A81490232058731E5BD298BCE508F41106,44.918255,-6.2426166,0.010061897,1701396233000,01-12-2023 03:03:53
7FB55C4F0623731D72409C5679C839975A071063905165FFBBA185E81621D0A1,35.68986,-5.4443966,0.1961433042,1701396227000,01-12-2023 03:03:47
17EF290090A9EDE96C2B3EC2F6045398FD269B250C4FAAAD79710903A313A36C,41.3779016,-2.6908533,0.07533771510000001,1701396175000,01-12-2023 03:02:55
B63287228FC7EFF8199A3AD3348647347BD729F7F432C4450A1B02EDBDDB2B7E,37.5731383,-6.75364,0.0161670038,1701396104000,01-12-2023 03:01:44
39A7C03D597FA1866B013468871534F511F50FC1679C2A121B1A0A2E965C4635,43.3772399,-8.0992983,0.2923032515,1701396051000,01-12-2023 03:00:51
EFBFEA45FDDA61154A0E59ABA3E3934E7C85941EEFAEFB7062482EFF192DCC74,28.999225,-14.3905566,0.0373546387,1701396023000,01-12-2023 03:00:23
9C9076CB9640A64485A4E8B403C8CAF385132A4F511F3ED78B538EC464BD0926,43.2019366,-2.0426366,0.0378696527,1701396022000,01-12-2023 03:00:22
7E4A080157027B36C4D596160AC49CA6DBA51495D30AB66AC4B6C5D44B16E263,30.61021,-117.3958966,0.0,1701395973010,01-12-2023 02:59:33
D0987C421B7385E3BF5BC30D521B4F7684CDBC4CCE30DF650B89F94579B337DA,37.337355,-5.99097,0.3669596013,1701395962000,01-12-2023 02:59:22
730655A225241D534D1C78911ACA85AB05E607C709D7B9520443018F8A067709,43.37929,-4.0386966,0.0,1701395882010,01-12-2023 02:58:02
5471D4E9DBCD688F2DFC585A49AF6C88AA5C7A0B25A4EB1A3F155A715384447C,39.5622316,-4.61875,0.1891393438,1701395763000,01-12-2023 02:56:03
0A95FDC924A12D084991F164A4C6801FFD1622AA0B750D3F6649C4C6DF738FAF,38.8639283,-1.096725,0.016863327100000002,1701395661000,01-12-2023 02:54:21
7E5CA7B664BF522C5E7C8AAD5D5AD1FB937DF98C7F58DF9452CBBD5215238374,41.4384416,-2.36635,0.0079295952,1701395516000,01-12-2023 02:51:56
4AF366194AAAC7CF7D57BC97B66C6E14ACD5F2666F92F33391F9DF8077349632,28.01364,-15.428985,0.0,1701395488000,01-12-2023 02:51:28
667CDA8F29183BBCAB7CB48FEB643A79E064A27392D96D6392BB0F086E9E56D1,18.8485994,-72.6432304,0.0007052627,1701395454000,01-12-2023 02:50:54
7A06063FA823557213CDFF5ACAE6A6852CAF3E72BFEF400205A28C766001ABE0,42.5281816,-9.220485,0.0,1701395323000,01-12-2023 02:48:43
850830DC83E7AC2B54F3947C96BDB51ADD8CE26E3802B1018007BE4C6FEFC3B9,28.0883983,-15.4403883,0.0265703234,1701395249010,01-12-2023 02:47:29
E8D5D7745EE18927FC55BAD5FD79EA2AE5C9C781209D76F070370B1DB612B47A,44.2733349,-4.8104166,0.0,1701395232000,01-12-2023 02:47:12
B9C3A5DC077611D8C32009DC93BD959610A01ECD526463F97569FB8DAA57B291,36.7113866,-4.4368216,0.0032276791000000003,1701395054000,01-12-2023 02:44:14
B5E5F5D56EC1A0018326921D24E5E67A17CF2D0A2239D1E277F3A20E5B411114,17.538144,-71.0341785,0.0023232139,1701394982000,01-12-2023 02:43:02
