Matricula,Latitud,Longitud,Distance,Pos_date,date_fmt
794036F4C2B8ACC9F1283FF50A11F26FBAA9EAC71F1A8C0A679C3F4AC00882ED,41.2938066,-2.82464,0.010370944200000001,1701394967000,01-12-2023 02:42:47
2CB47A300E1BF3463CFCDBAE169AD56B99A378744FDD8FC0450114B41E1146AD,39.8917083,4.2380449,0.1217098216,1701394966000,01-12-2023 02:42:46
592CC2AABC99C7CAA28E97EF978606A85E961B50ECA4EA6043052F7457B39E17,41.1382333,-1.4187665999999999,0.0241711397,1701394933000,01-12-2023 02:42:13
E695026A7DACC78360B0DFA577DB373C369226B488C2D5CED671FCEF13C066CA,37.0458366,-5.1685083,0.0108731816,1701394889000,01-12-2023 02:41:29
572AC77A5DE790549FEE5175A2B243ADE2CA3CE6CF97AD5735784BA335DE15BA,20.4883002,-69.7196365,0.0017555627,1701394829000,01-12-2023 02:40:29
9010AF87D0F1FCB0AAE1560B63C773703D2207A299A992D278C0AB8B11A50B6C,19.3776313,-70.3533157,0.0011384206,1701394801000,01-12-2023 02:40:01
45FF096FDD948BC95896C20E328519DDC81882C6850A55275B1A6F561DCEEDC3,41.1996616,-2.6791483,0.008897124000000001,1701394657000,01-12-2023 02:37:37
4CD3FCAC24AA17EB8A4985E4F997FD3730871E563B5536B369A38FB9F5E20CDB,-32.986541,-68.78885,0.0208611455,1701394633000,01-12-2023 02:37:13
F28866C0CF5333C77C245F93F8BE91DB1615539BF1188E087D18FB6EC9040A51,26.99921,-16.3905233,0.0,1701394605000,01-12-2023 02:36:45
892C6432846C97CB4EEB83A9979FCD72FD379EBD870EF8197E7D3198ED7FB843,39.5802616,0.0131083,0.0037217481,1701394574000,01-12-2023 02:36:14
819E6C37F3BADB27EB7E184F15B91B3B5C093D8FD55FF4082DDA5939D8713135,41.2320783,11.1705649,0.058884452100000005,1701394467000,01-12-2023 02:34:27
E3E8F1AD9B12379B532D35471D0A4CB38EC76FB9448BADEA9F411A71487B31C4,36.4510816,-6.2177733,0.0124138735,1701394437000,01-12-2023 02:33:57
3F96C9013935D50EECF37D1327A9282609C3FB158965352D0A5202A86BB2767D,38.0566716,-1.2522266,0.0073400071,1701394397000,01-12-2023 02:33:17
0B16C103B2FE78C77FD3062A6126735E428F9ACE9432C0E7B1A03E28774F533E,37.9191049,-5.0675283,0.2668266654,1701394392000,01-12-2023 02:33:12
671D8B81DD587CB93F5DAB19E861BF70ED5F9464E646842113481950C358B3EE,40.15388,-8.8580483,0.0980415666,1701394390000,01-12-2023 02:33:10
D690A42B4F6881C041AAB9AA34E095E67C30D183992E7BDF42CA7CE8B0A0DFF7,29.0999566,-14.5363316,0.1561003316,1701394263000,01-12-2023 02:31:03
7EC070513C90F85CC0D9282F55D6418B5BE5ADD95DF1ADE195847F3C1C72A5B8,18.531359899999998,-70.5072456,0.0266610601,1701394103000,01-12-2023 02:28:23
8C9E29596F8BCA1DED94335E1F2ECBD03A860FFF9ADD8403028BCADCABA7D86E,43.352355,-3.70303,0.0133589183,1701394024000,01-12-2023 02:27:04
8B2987B5E71A1E3A73B4F3A77C3F6706CC42DF7AAA8EB5D9ECDAA766AE064719,36.4128266,-7.0817733,0.0170283391,1701393998010,01-12-2023 02:26:38
9E1AFCD5BA4E22A6760253B3D722E4263303C8E9629BB44029D4F9672DF44A13,17.4679955,-70.9366316,0.0064752049,1701393920000,01-12-2023 02:25:20
508F5591B74AE64243D2DCF64C584E049B90F347F02FFCBC647164BB8D2FE9F7,18.6813404,-70.1720946,0.0034509251,1701393879000,01-12-2023 02:24:39
D3B4423A12AEE5998930D36B7149629F2E3277B42F56185550352C4B4EB0F1AB,41.4528916,-2.4582999,0.0490993842,1701393877000,01-12-2023 02:24:37
0B3A660C8E3107EC0EB2164B316AF34D87F2E2B9C3C02A7660E71DBFAB3946F9,37.6511116,-0.9306833,0.0313707598,1701393609000,01-12-2023 02:20:09
EB2A6A87699158B39E60CC03B7EBBF58DDF72D8B8FB0615662550F7FD652C45A,42.43377,3.1688933,0.0463716167,1701393399000,01-12-2023 02:16:39
C6FCE3D69653A0C262509EA6E8A244B4CB6921DD5E08BC3B5502FFC88D6AE9D1,27.4283416,-17.31391,0.9675297204000001,1701393396000,01-12-2023 02:16:36
20D9E1AADD3EE292E10413E50100C20D4FB66215D8543D3574CAD4CA1296A73A,19.6396833,-69.5424584,11.2811635458,1701393232000,01-12-2023 02:13:52
A605E6E27F7A227D850383830C5DAE3486B3B5F4EF4E2764F7F2DC6D6DDC5767,37.8539233,-1.3029533,0.0,1701393208000,01-12-2023 02:13:28
BDBDAA0BF1A202B5696855193C0EF1D4E19B4D7CB6BA5AA9702D68A52C897B12,26.999155,-16.3903566,0.5357773276,1701393096000,01-12-2023 02:11:36
6066442343EEFE8AD80976BF33D09F16C7A9B1D724AE30C32A2605B46F13C28A,55.9416997,-4.1378277,0.0070612136,1701393034000,01-12-2023 02:10:34
CB3976372FB0962DA9709A60F3C10C4B5416ED10B87D491AAAE44BAA2296C7E5,43.7577099,-7.433585,0.0176732345,1701393030000,01-12-2023 02:10:30
72064674F47A23AF0B83A7C032A8B93936E34D2E66530C65DC1C04CCC6377DAD,43.354635,-2.6920566,0.0318831115,1701392915000,01-12-2023 02:08:35
96CCDDEBC559BA6C00439D619E2F188E69090FD1EE9491C275FE8A3B84B1DCC3,40.296805,-3.7914,0.0021499401,1701392782000,01-12-2023 02:06:22
2FE46DCA0220800B1CBBBA71DD7A7010E66E8C95FFD69CA7AED0022E01C84D55,38.3820433,-5.1174333,0.0078113848000000005,1701392746000,01-12-2023 02:05:46
F4AE0241D1A98FCCB07393881F2EB5F012112A9453EE549C474D6C427E650864,37.3381233,-1.9964483,0.007161165000000001,1701392745000,01-12-2023 02:05:45
11D0D9F18EE4B3A809D923630F11B98A2153A005FD1EA64AC9177B4B7737399C,42.4851983,3.1760866,0.004477631,1701392732000,01-12-2023 02:05:32
B8530D870A71A5A31DAB7540A0F1E2FD3D553C4763A7AAC30508ADE45FE6E22A,54.5228874,-1.5468612,0.0049431484,1701392606000,01-12-2023 02:03:26
15B102B52BFF55DFE9F21D1C320F93BBBD882C85BC185F8A6E5A9119578439BA,41.2788683,-9.74626,0.0048845306,1701392534000,01-12-2023 02:02:14
0872559FB2E1D5E4ADBFECC22DD8AC7ED66EF76026E1AA97D9EC085F2F413185,20.6806899,-69.3725832,0.0008061106000000001,1701392463000,01-12-2023 02:01:03
46DBBE2036029597B9E5A745B2723E3B48CEA05926D052BF2384161CF8B70AB8,18.4305966,-100.2020733,0.0324355005,1701392429000,01-12-2023 02:00:29
1ADA7E72901A47F8F370E2BF41CC537AD861766D5EA4877C6F31ED7DED1249A6,36.50222,-8.2704283,0.010791284600000001,1701392316000,01-12-2023 01:58:36
764AEF68469D65A2A42396FDCFEE59BC51945AA9559CB808755D092F1FF5ECC6,36.952445,-4.539855,0.0090076296,1701392249000,01-12-2023 01:57:29
0B50B5AF0509E8A49158007E5E2B64366663DC54C5FD4C3E76E3FBF8ED261934,42.0634816,-7.1354666,0.0065532884,1701392121000,01-12-2023 01:55:21
751DE836EF44669C1D535651A792CCB2F2CA5E1DF2A70D791922763744110CBC,41.3032466,-2.7008916,0.0033562947,1701392091000,01-12-2023 01:54:51
DCB09F98EF52096CE28A77C65E1F24625ED5279C243B10988B49B364ED59F025,42.3500016,3.0711366,0.0140347995,1701392014000,01-12-2023 01:53:34
C45D1B997E2C771440AD44B4EC93794F1E6FE175EE49F8D49415BD1213ED4507,41.385045,2.1415316,0.0259213072,1701391972000,01-12-2023 01:52:52
82FDF5C4ADC6E39A518110E31495EFB4F9C1F561693EA662EF8FAD8D63999384,37.9000366,-4.6616816,0.0676772067,1701391890000,01-12-2023 01:51:30
6148713A6F329584E4C09884CB53EB63EF06A7CC9386E01998CB7832594AFFD3,40.2918333,-4.0122633,0.050628431700000004,1701391818000,01-12-2023 01:50:18
CA93FB7C2164238FD95910FB92316B6B21863EFD7D3E248D3414DA5AB8BF52AA,40.3932666,-3.68874,0.2488203812,1701391726000,01-12-2023 01:48:46
8CECB523F0EF7C77F7990DA313F6009AC496E1E060A881986DA7C09AB16474EA,43.1987833,-7.7835116,0.00046161730000000004,1701391681000,01-12-2023 01:48:01
F1B2B87C7D3D0D8652C36CD40ABF6460D9ED377C1FF8E97BCE56D9CA5EC26A38,36.2059816,-8.0180916,0.0,1701391599010,01-12-2023 01:46:39
AE761A87AB9E32A666F296B3596A9CD533B214ECA5D011EE7C0CAE3C6CE822F4,19.680706,-70.3725797,0.0035185606,1701391593000,01-12-2023 01:46:33
069683C681F78E1053AF5A8EE9B0B3104A37813A42FFFB1BA9B8BCE4775FF700,37.9021383,-4.7554083,0.3335279031,1701391508000,01-12-2023 01:45:08
48A091042A17E8BAFDB314F4E5B2CF1B81F4BB65B72F9EADA75133E81A166EE8,36.2510833,-2.9129283,0.0186862592,1701391474000,01-12-2023 01:44:34
C5CA505C663047FA69C208AC3B341057A18DB5E4EACBE1B31B23E05FF92EFD39,37.2542133,-6.9520416,0.0604727085,1701391404000,01-12-2023 01:43:24
FE077AEA5BFDB986C3F280DAA9E9B9194663B8BAE080BEB111D612BC4FC9202C,40.3479899,0.7083733,0.0168082128,1701391399010,01-12-2023 01:43:19
9B30EC5805C1F5379533B39ADA6DF0658014AA699E9323F33A09BAF2F04B9E16,37.1728033,-3.9657833,0.0060421265,1701391355000,01-12-2023 01:42:35
181A6026ED7AF9758B06127D107AEA2B827246FE86C61B4565FC8F915BC2DC53,42.22513,-8.7354983,0.5437176466,1701391200000,01-12-2023 01:40:00
2AD03D657048B0C07BE1FE1B38DD0427AA36B13BF57B38BBE1D2D5682B11666C,37.8736133,-4.8007716,0.010143139300000001,1701391187000,01-12-2023 01:39:47
22F16451D967EC0E64ACA13AA45CEE744BF78E16D10B1CF00A7344A6CC4AA800,39.9383633,-2.98103,0.0011205288,1701391081000,01-12-2023 01:38:01
CE5F67198E0D4EF521FDDB3395D7AEE26815A2A9E45802F1E866281CC93E5CD5,42.3629366,-9.4164283,0.0324850851,1701391009000,01-12-2023 01:36:49
E69D60580100D0461193C6EEF546D7D8F1C16A4DB77DD2A8C28C5E412560CF24,42.4543066,-4.8273266,0.645055967,1701390994000,01-12-2023 01:36:34
EC690CEDF730B924D448C2E355203C5722778D4FEC36AEDE915615B89163A0DA,44.3278983,-7.4294183,0.0409600417,1701390905000,01-12-2023 01:35:05
D8842171F6C11C48B042E582572630E9BE3ECC1C4F0D3DE6439B65C4E56DB1C5,42.1367633,-9.0354766,0.0078169322,1701390852000,01-12-2023 01:34:12
81A66139C6AD03C52E4FC2BD60F05DCAB64366E6B48706C3AE5BE60F6464A436,45.4366649,8.6003466,0.0012952197,1701390833000,01-12-2023 01:33:53
CFC8E23AB50D375541014448310312DEB58C3A69A2292705B9FB8E2A5A1B60AB,43.3068216,-3.0095633,0.025397318800000002,1701390807000,01-12-2023 01:33:27
768E6E117FC04FF7B66DCF13967B917C0689C55B8BF393487D6FF5912B77D2F5,43.34943,10.718895,0.0668385593,1701390406000,01-12-2023 01:26:46
44C8A1AF0DE74873DDA53C547CDE57CE0ED68811C3D22936C420588ECCE39BF4,43.2234216,-2.8901533,0.0068434179,1701390252000,01-12-2023 01:24:12
61E9C8A81EEC32F7DADD350A7DEF8062150D99E745599F7F8E4FFAB8E35187E6,37.8704433,-4.7953849,0.0740931494,1701390122000,01-12-2023 01:22:02
9C068A3867FCD608DB8B947A1F23EC1208950C18E3EF0B746E9B2F4310CE4883,36.2901666,-7.38553,0.5793132333000001,1701390062000,01-12-2023 01:21:02
9B601CE80D877E39671E5F451442AEF07FDB299F63E29CF2FA879BD999E6C92F,-31.977026,-67.648492,0.0137319011,1701390061000,01-12-2023 01:21:01
23ED941E3ED5B0591B9F22826E331B2FCB3F1C8D49F661280801A3C964C2FBAE,38.4466316,-7.503685,0.1191698307,1701390033000,01-12-2023 01:20:33
242A2619487D11B7DAE7B8DC7730724E8A3708B59E8801E1A5DF010C57736FCD,39.443195,-0.38747159999999997,0.0097923929,1701389942000,01-12-2023 01:19:02
AF69B29555A2B9300AD69F0DD4A23363815A6F6F738E2101803859FC7837E341,43.2607616,-2.928175,0.017653727100000002,1701389742000,01-12-2023 01:15:42
5A0441657EC05DA320F373A5EF00D80490BB14853283225899B26A41E11FB993,44.350885,-7.39727,0.039256629200000004,1701389737000,01-12-2023 01:15:37
5E8EDF55BA6EF0E4F0D8E0EF7C9407FED69E720B6E274B80EF7A80193A73B1B4,45.39226,-2.6144683,0.0083672055,1701389690000,01-12-2023 01:14:50
79FAC09BD0C0202DF4FA067B1C35E780A118C5B4C4641D16D8175F1A069598F8,39.6236866,-8.1228016,0.0474677658,1701389337000,01-12-2023 01:08:57
8BF12194622A41A0C1789A99634AA8F81B08BBF7C271BE92A62999EC14F0BB4B,39.3851199,-6.75542,0.529281223,1701389127000,01-12-2023 01:05:27
AAAEFD88472AFE7F8B9A417CD689BB28B3BF408EB543D9CFC30E3323980F1746,41.9947466,-8.5511183,0.25121902890000003,1701389031000,01-12-2023 01:03:51
53B723B5B66F6F1F7EF96F7CE1767728B85189E9D8D8AF4880028575130CBB3C,28.42859,-16.31384,0.0213743571,1701389021000,01-12-2023 01:03:41
46094EC0E6361427879309233F1B8A92A3EDBE53B30BA76F41AD457052224420,37.6511049,-0.92981,0.010941141000000001,1701388988010,01-12-2023 01:03:08
4125FA3B0E4FC858C478D57876D70F05A13A37FD952933941E8E6F06AF8BB0FE,38.2876666,-4.934755,0.0123126148,1701388970000,01-12-2023 01:02:50
AB84F8F8ACB033E9E444548A8C4769951BD2D1134E3238514C6CF3D922494379,-34.0120973,-69.9037871,0.007968143,1701388948000,01-12-2023 01:02:28
82B6596E475C0DF09B805B88BC48CCA30D34A8D45E415D0ECBE2A499F7DAE9C5,43.2998783,-5.8780649,0.0090000225,1701388945000,01-12-2023 01:02:25
2C8E3F14BA2AAB9EEC673B515CB9585FDFEB1350ED85E58009701A414F78E035,19.419444,-69.7898338,0.0012223463000000001,1701388894000,01-12-2023 01:01:34
